        376.10943835,  377.08134319,  378.05536655,  379.03150843,
        380.00976883,  380.99014776,  381.97264521,  382.95726118,
        383.94399568,  384.9328487 ,  385.92382024,  386.9169103 ,
        387.91211889,  388.909446  ,  389.90889164,  390.91045579,
        391.91413847,  392.91993967,  393.9278594 ,  394.93789764,
        395.95005441,  396.96432971,  397.98072352,  398.99923586,
        400.01986672,  401.04261611,  402.06748402,  403.09447045,
        404.1235754 ,  405.15479888,  406.18814088,  407.2236014 ,
        408.26118044,  409.30087801,  410.3426941 ,  411.38662871,
        412.43268185,  413.48085351,  414.53114369,  415.5835524 ,
        416.63807962,  417.69472537,  418.75348965,  419.81437244,
        420.87737376,  421.94249361,  423.00973197,  424.07908886,
        425.15056427,  426.2241582 ,  427.29987066,  428.37770164,
        429.45765114,  430.53971917,  431.62390571,  432.71021078,
        433.79863438,  434.88917649,  435.98183713,  437.0766163 ,
        438.17351398,  439.27253019,  440.37366492,  441.47691817,
        442.58228995,  443.68978025,  444.79938907,  445.91111642,
        447.02496229,  448.14092668,  449.25900959,  450.37921103,
        451.50153099,  452.62596947,  453.75252648,  454.881202  ,
        456.01199606,  457.14490863,  458.27993973,  459.41708935,
        460.55635749,  461.69774415,  462.84124934,  463.98687305,
        465.13461529,  466.28447605,  467.43645533,  468.59055313,
        469.74676945,  470.9051043 ,  472.06555767,  473.22812957,
        474.39281999,  475.55962893,  476.72855639,  477.89960237]))
END
1515041500.97
success: 
True
ret: 
(array([[[140, 146, 145],
        [144, 150, 149],
        [144, 150, 149],
        ..., 
        [  0,   1,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[144, 150, 149],
        [146, 152, 151],
        [136, 142, 141],
        ..., 
        [  0,   2,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[148, 155, 151],
        [142, 149, 145],
        [130, 137, 133],
        ..., 
        [  0,   1,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ..., 
       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   2,   0],
        [  0,   1,   0],
        [  0,   1,   0]]], dtype=uint8), 202.21484252785754, array([ -1.48172034e-03,  -2.40153658e-01,   4.90700583e+01]), array([ -1.45010189e-03,   1.15827601e+00,   2.83497571e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 49.07005833,  48.82842295,  48.58382413,  48.33626187,
        48.08573617,  47.83224703,  47.57579444,  47.31637842,
        47.05399896,  46.78865605,  46.52034971,  46.24907992,
        45.9748467 ,  45.69765003,  45.41748992,  45.13436638,
        44.84827939,  44.55922896,  44.26721509,  43.97223778,
        43.67429703,  43.37339283,  43.0695252 ,  42.76269413,
        42.45289961,  42.14014166,  41.82442026,  41.50573543,
        41.18408715,  40.85947543,  40.53190028,  40.20136168,
        39.86785964,  39.53139416,  39.19196524,  38.84957287,
        38.50421707,  38.15589783,  37.80461515,  37.45036902,
        37.09315946,  36.73298645,  36.36985001,  36.00375012,
        35.63468679,  35.26266002,  34.88766981,  34.50971616,
        34.12879907,  33.74491854,  33.35807457,  32.96826716,
        32.57549631,  32.17976201,  31.78106428,  31.3794031 ,
        30.97477849,  30.56719043,  30.15663894,  29.743124  ,
        29.32664562,  28.9072038 ,  28.48479854,  28.05942984,
        27.6310977 ,  27.19980212,  26.7655431 ,  26.32832063,
        25.88813473,  25.44498538,  24.9988726 ,  24.54979637,
        24.09775671,  23.6427536 ,  23.18478705,  22.72385706,
        22.25996363,  21.79310676,  21.32328645,  20.8505027 ,
        20.37475551,  19.89604488,  19.41437081,  18.92973329,
        18.44213234,  17.95156794,  17.45804011,  16.96154883,
        16.46209411,  15.95967595,  15.45429436,  14.94594932,
        14.43464084,  13.92036892,  13.40313356,  12.88293475,
        12.35977251,  11.83364683,  11.3045577 ,  10.77250514,
        10.23748913,   9.69950969,   9.1585668 ,   8.61466047,
         8.06779071,   7.5179575 ,   6.96516085,   6.40940076,
         5.85067723,   5.28899026,   4.72433984,   4.15672599,
         3.5861487 ,   3.01260796,   2.43610379,   1.85663617,
         1.27420512,   0.68881062,   0.10045268,  -0.49086869,
        -1.08515351,  -1.68240177,  -2.28261347,  -2.88578861,
        -3.49192719,  -4.10102922,  -4.71309468,  -5.32812358,
        -5.94611593,  -6.56707171,  -7.19099094,  -7.8178736 ,
        -8.44771971,  -9.08052926,  -9.71630225, -10.35503867,
       -10.99673854, -11.64140185, -12.2890286 , -12.9396188 ,
       -13.59317243, -14.2496895 , -14.90917001, -15.57161397,
       -16.23702136, -16.9053922 , -17.57672648, -18.25102419,
       -18.92828535, -19.60850995, -20.29169799, -20.97784947,
       -21.66696439, -22.35904275, -23.05408455, -23.75208979,
       -24.45305847, -25.1569906 , -25.86388616, -26.57374517]), array([ 283.49757058,  284.65439649,  285.80832219,  286.95934769,
        288.10747299,  289.25269808,  290.39502297,  291.53444765,
        292.67097214,  293.80459641,  294.93532049,  296.06314436,
        297.18806802,  298.31009149,  299.42921474,  300.5454378 ,
        301.65876065,  302.7691833 ,  303.87670574,  304.98132798,
        306.08305002,  307.18187185,  308.27779348,  309.3708149 ,
        310.46093612,  311.54815714,  312.63247795,  313.71389856,
        314.79241897,  315.86803917,  316.94075917,  318.01057896,
        319.07749855,  320.14151794,  321.20263712,  322.2608561 ,
        323.31617488,  324.36859345,  325.41811182,  326.46472998,
        327.50844794,  328.5492657 ,  329.58718325,  330.6222006 ,
        331.65431775,  332.68353469,  333.70985142,  334.73326796,
        335.75378429,  336.77140042,  337.78611634,  338.79793206,
        339.80684757,  340.81286288,  341.81597799,  342.81619289,
        343.81350759,  344.80792209,  345.79943638,  346.78805047,
        347.77376436,  348.75657804,  349.73649151,  350.71350479,
        351.68761786,  352.65883072,  353.62714338,  354.59255584,
        355.5550681 ,  356.51468015,  357.47139199,  358.42520364,
        359.37611508,  360.32412631,  361.26923734,  362.21144817,
        363.1507588 ,  364.08716922,  365.02067943,  365.95128945,
        366.87899926,  367.80380886,  368.72571826,  369.64472746,
        370.56083645,  371.47404524,  372.38435383,  373.29176221,
        374.19627039,  375.09787837,  375.99658614,  376.89239371,
        377.78530107,  378.67530823,  379.56241519,  380.44662194,
        381.32792849,  382.20633483,  383.08184097,  383.95444691,
        384.82415264,  385.69095817,  386.5548635 ,  387.41586862,
        388.27397354,  389.12917825,  389.98148276,  390.83088707,
        391.67739117,  392.52099507,  393.36169877,  394.19950226,
        395.03440555,  395.86640863,  396.69551151,  397.52171419,
        398.34501666,  399.16541893,  399.982921  ,  400.79752286,
        401.60922452,  402.41802597,  403.22392722,  404.02692827,
        404.82702911,  405.62422975,  406.41853019,  407.20993042,
        407.99843044,  408.78403027,  409.56672989,  410.3465293 ,
        411.12342852,  411.89742753,  412.66852633,  413.43672493,
        414.20202333,  414.96442152,  415.72391951,  416.4805173 ,
        417.23421488,  417.98501226,  418.73290943,  419.4779064 ,
        420.22000317,  420.95919973,  421.69549609,  422.42889225,
        423.1593882 ,  423.88698395,  424.61167949,  425.33347483,
        426.05236997,  426.7683649 ,  427.48145963,  428.19165416,
        428.89894848,  429.6033426 ,  430.30483651,  431.00343022]))
END
1515041501.28
success: 
True
ret: 
(array([[[180, 187, 183],
        [184, 191, 187],
        [178, 185, 181],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[182, 189, 185],
        [184, 191, 187],
        [182, 189, 185],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[184, 191, 187],
        [182, 189, 185],
        [182, 189, 185],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ..., 
       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]]], dtype=uint8), 376.7749142517236, array([ -1.12171276e-03,   1.07991341e+00,   2.33426702e+02]), array([ -1.12171276e-03,   1.07991341e+00,   2.33426702e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 233.42670169,  234.50549339,  235.58204167,  236.65634652,
        237.72840794,  238.79822594,  239.86580052,  240.93113167,
        241.99421939,  243.05506369,  244.11366456,  245.17002201,
        246.22413603,  247.27600662,  248.32563379,  249.37301754,
        250.41815785,  251.46105475,  252.50170822,  253.54011826,
        254.57628488,  255.61020807,  256.64188783,  257.67132417,
        258.69851709,  259.72346658,  260.74617264,  261.76663528,
        262.78485449,  263.80083028,  264.81456264,  265.82605157,
        266.83529709,  267.84229917,  268.84705783,  269.84957306,
        270.84984487,  271.84787325,  272.84365821,  273.83719974,
        274.82849785,  275.81755253,  276.80436379,  277.78893162,
        278.77125602,  279.751337  ,  280.72917455,  281.70476868,
        282.67811938,  283.64922666,  284.61809051,  285.58471093,
        286.54908793,  287.51122151,  288.47111166,  289.42875838,
        290.38416168,  291.33732155,  292.288238  ,  293.23691102,
        294.18334062,  295.12752679,  296.06946953,  297.00916885,
        297.94662474,  298.88183721,  299.81480625,  300.74553187,
        301.67401406,  302.60025283,  303.52424817,  304.44600008,
        305.36550857,  306.28277364,  307.19779528,  308.11057349,
        309.02110828,  309.92939964,  310.83544758,  311.73925209,
        312.64081317,  313.54013083,  314.43720507,  315.33203587,
        316.22462326,  317.11496721,  318.00306775,  318.88892485,
        319.77253853,  320.65390879,  321.53303562,  322.40991902,
        323.284559  ,  324.15695556,  325.02710869,  325.89501839,
        326.76068466,  327.62410752,  328.48528694,  329.34422294,
        330.20091552,  331.05536467,  331.90757039,  332.75753269,
        333.60525156,  334.45072701,  335.29395903,  336.13494763,
        336.9736928 ,  337.81019454,  338.64445286,  339.47646776,
        340.30623922,  341.13376727,  341.95905188,  342.78209308,
        343.60289084,  344.42144518,  345.2377561 ,  346.05182359,
        346.86364765,  347.67322829,  348.4805655 ,  349.28565929,
        350.08850965,  350.88911659,  351.6874801 ,  352.48360019,
        353.27747685,  354.06911008,  354.85849989,  355.64564628,
        356.43054923,  357.21320877,  357.99362487,  358.77179755,
        359.54772681,  360.32141264,  361.09285505,  361.86205403,
        362.62900958,  363.39372171,  364.15619041,  364.91641569,
        365.67439754,  366.43013597,  367.18363097,  367.93488254,
        368.68389069,  369.43065541,  370.17517671,  370.91745459,
        371.65748903,  372.39528006,  373.13082765,  373.86413182,
        374.59519257,  375.32400989,  376.05058378,  376.77491425]), array([ 233.42670169,  234.50549339,  235.58204167,  236.65634652,
        237.72840794,  238.79822594,  239.86580052,  240.93113167,
        241.99421939,  243.05506369,  244.11366456,  245.17002201,
        246.22413603,  247.27600662,  248.32563379,  249.37301754,
        250.41815785,  251.46105475,  252.50170822,  253.54011826,
        254.57628488,  255.61020807,  256.64188783,  257.67132417,
        258.69851709,  259.72346658,  260.74617264,  261.76663528,
        262.78485449,  263.80083028,  264.81456264,  265.82605157,
        266.83529709,  267.84229917,  268.84705783,  269.84957306,
        270.84984487,  271.84787325,  272.84365821,  273.83719974,
        274.82849785,  275.81755253,  276.80436379,  277.78893162,
        278.77125602,  279.751337  ,  280.72917455,  281.70476868,
        282.67811938,  283.64922666,  284.61809051,  285.58471093,
        286.54908793,  287.51122151,  288.47111166,  289.42875838,
        290.38416168,  291.33732155,  292.288238  ,  293.23691102,
        294.18334062,  295.12752679,  296.06946953,  297.00916885,
        297.94662474,  298.88183721,  299.81480625,  300.74553187,
        301.67401406,  302.60025283,  303.52424817,  304.44600008,
        305.36550857,  306.28277364,  307.19779528,  308.11057349,
        309.02110828,  309.92939964,  310.83544758,  311.73925209,
        312.64081317,  313.54013083,  314.43720507,  315.33203587,
        316.22462326,  317.11496721,  318.00306775,  318.88892485,
        319.77253853,  320.65390879,  321.53303562,  322.40991902,
        323.284559  ,  324.15695556,  325.02710869,  325.89501839,
        326.76068466,  327.62410752,  328.48528694,  329.34422294,
        330.20091552,  331.05536467,  331.90757039,  332.75753269,
        333.60525156,  334.45072701,  335.29395903,  336.13494763,
        336.9736928 ,  337.81019454,  338.64445286,  339.47646776,
        340.30623922,  341.13376727,  341.95905188,  342.78209308,
        343.60289084,  344.42144518,  345.2377561 ,  346.05182359,
        346.86364765,  347.67322829,  348.4805655 ,  349.28565929,
        350.08850965,  350.88911659,  351.6874801 ,  352.48360019,
        353.27747685,  354.06911008,  354.85849989,  355.64564628,
        356.43054923,  357.21320877,  357.99362487,  358.77179755,
        359.54772681,  360.32141264,  361.09285505,  361.86205403,
        362.62900958,  363.39372171,  364.15619041,  364.91641569,
        365.67439754,  366.43013597,  367.18363097,  367.93488254,
        368.68389069,  369.43065541,  370.17517671,  370.91745459,
        371.65748903,  372.39528006,  373.13082765,  373.86413182,
        374.59519257,  375.32400989,  376.05058378,  376.77491425]))
END
1515041501.59
success: 
True
ret: 
(array([[[154, 160, 152],
        [128, 134, 126],
        [102, 110, 102],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[142, 151, 141],
        [126, 135, 125],
        [104, 113, 103],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[134, 142, 134],
        [120, 128, 120],
        [110, 118, 110],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       ..., 
       [[  0,   3,   0],
        [  0,   3,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   2,   0],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]]], dtype=uint8), 258.80282012194914, array([ -8.09089771e-03,   2.10273847e+00,   1.29013388e+02]), array([ -8.09089771e-03,   2.10273847e+00,   1.29013388e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 129.013388  ,  131.10803558,  133.18650136,  135.24878534,
        137.29488753,  139.32480793,  141.33854652,  143.33610333,
        145.31747833,  147.28267154,  149.23168296,  151.16451258,
        153.08116041,  154.98162644,  156.86591067,  158.73401311,
        160.58593375,  162.4216726 ,  164.24122965,  166.04460491,
        167.83179837,  169.60281004,  171.35763991,  173.09628799,
        174.81875427,  176.52503875,  178.21514144,  179.88906234,
        181.54680143,  183.18835874,  184.81373425,  186.42292796,
        188.01593987,  189.59277   ,  191.15341832,  192.69788485,
        194.22616959,  195.73827253,  197.23419367,  198.71393302,
        200.17749057,  201.62486633,  203.05606029,  204.47107246,
        205.86990283,  207.25255141,  208.61901819,  209.96930318,
        211.30340637,  212.62132776,  213.92306736,  215.20862516,
        216.47800117,  217.73119539,  218.9682078 ,  220.18903843,
        221.39368725,  222.58215428,  223.75443952,  224.91054296,
        226.05046461,  227.17420445,  228.28176251,  229.37313877,
        230.44833323,  231.5073459 ,  232.55017677,  233.57682585,
        234.58729313,  235.58157862,  236.55968231,  237.5216042 ,
        238.4673443 ,  239.39690261,  240.31027912,  241.20747383,
        242.08848675,  242.95331787,  243.8019672 ,  244.63443473,
        245.45072047,  246.25082441,  247.03474655,  247.8024869 ,
        248.55404546,  249.28942222,  250.00861718,  250.71163035,
        251.39846172,  252.0691113 ,  252.72357908,  253.36186507,
        253.98396926,  254.58989166,  255.17963226,  255.75319107,
        256.31056808,  256.85176329,  257.37677671,  257.88560833,
        258.37825816,  258.85472619,  259.31501243,  259.75911687,
        260.18703952,  260.59878037,  260.99433943,  261.37371669,
        261.73691215,  262.08392582,  262.41475769,  262.72940777,
        263.02787605,  263.31016254,  263.57626723,  263.82619013,
        264.05993123,  264.27749054,  264.47886805,  264.66406376,
        264.83307768,  264.98590981,  265.12256014,  265.24302867,
        265.34731541,  265.43542035,  265.5073435 ,  265.56308485,
        265.60264441,  265.62602217,  265.63321813,  265.6242323 ,
        265.59906468,  265.55771526,  265.50018404,  265.42647103,
        265.33657622,  265.23049962,  265.10824122,  264.96980103,
        264.81517904,  264.64437525,  264.45738968,  264.2542223 ,
        264.03487313,  263.79934216,  263.5476294 ,  263.27973485,
        262.99565849,  262.69540035,  262.3789604 ,  262.04633866,
        261.69753513,  261.3325498 ,  260.95138268,  260.55403376,
        260.14050304,  259.71079053,  259.26489622,  258.80282012]), array([ 129.013388  ,  131.10803558,  133.18650136,  135.24878534,
        137.29488753,  139.32480793,  141.33854652,  143.33610333,
        145.31747833,  147.28267154,  149.23168296,  151.16451258,
        153.08116041,  154.98162644,  156.86591067,  158.73401311,
        160.58593375,  162.4216726 ,  164.24122965,  166.04460491,
        167.83179837,  169.60281004,  171.35763991,  173.09628799,
        174.81875427,  176.52503875,  178.21514144,  179.88906234,
        181.54680143,  183.18835874,  184.81373425,  186.42292796,
        188.01593987,  189.59277   ,  191.15341832,  192.69788485,
        194.22616959,  195.73827253,  197.23419367,  198.71393302,
        200.17749057,  201.62486633,  203.05606029,  204.47107246,
        205.86990283,  207.25255141,  208.61901819,  209.96930318,
        211.30340637,  212.62132776,  213.92306736,  215.20862516,
        216.47800117,  217.73119539,  218.9682078 ,  220.18903843,
        221.39368725,  222.58215428,  223.75443952,  224.91054296,
        226.05046461,  227.17420445,  228.28176251,  229.37313877,
        230.44833323,  231.5073459 ,  232.55017677,  233.57682585,
        234.58729313,  235.58157862,  236.55968231,  237.5216042 ,
        238.4673443 ,  239.39690261,  240.31027912,  241.20747383,
        242.08848675,  242.95331787,  243.8019672 ,  244.63443473,
        245.45072047,  246.25082441,  247.03474655,  247.8024869 ,
        248.55404546,  249.28942222,  250.00861718,  250.71163035,
        251.39846172,  252.0691113 ,  252.72357908,  253.36186507,
        253.98396926,  254.58989166,  255.17963226,  255.75319107,
        256.31056808,  256.85176329,  257.37677671,  257.88560833,
        258.37825816,  258.85472619,  259.31501243,  259.75911687,
        260.18703952,  260.59878037,  260.99433943,  261.37371669,
        261.73691215,  262.08392582,  262.41475769,  262.72940777,
        263.02787605,  263.31016254,  263.57626723,  263.82619013,
        264.05993123,  264.27749054,  264.47886805,  264.66406376,
        264.83307768,  264.98590981,  265.12256014,  265.24302867,
        265.34731541,  265.43542035,  265.5073435 ,  265.56308485,
        265.60264441,  265.62602217,  265.63321813,  265.6242323 ,
        265.59906468,  265.55771526,  265.50018404,  265.42647103,
        265.33657622,  265.23049962,  265.10824122,  264.96980103,
        264.81517904,  264.64437525,  264.45738968,  264.2542223 ,
        264.03487313,  263.79934216,  263.5476294 ,  263.27973485,
        262.99565849,  262.69540035,  262.3789604 ,  262.04633866,
        261.69753513,  261.3325498 ,  260.95138268,  260.55403376,
        260.14050304,  259.71079053,  259.26489622,  258.80282012]))
END
1515041501.89
success: 
True
ret: 
(array([[[124, 132, 124],
        [120, 128, 120],
        [121, 123, 118],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[137, 140, 132],
        [133, 136, 128],
        [125, 127, 122],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[139, 141, 136],
        [137, 139, 134],
        [131, 133, 128],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ..., 
       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   2,   0],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0],
        ..., 
        [  0,   2,   0],
        [  0,   1,   0],
        [  0,   1,   0]]], dtype=uint8), 236.22336891550199, array([ -4.02895457e-03,   1.33889650e+00,   7.16654648e+01]), array([  4.89238236e-04,  -1.60036973e-01,   3.02830177e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([  71.66546477,   73.00033231,   74.32714194,   75.64589367,
         76.95658749,   78.25922339,   79.55380139,   80.84032148,
         82.11878366,   83.38918793,   84.65153429,   85.90582274,
         87.15205329,   88.39022592,   89.62034065,   90.84239746,
         92.05639637,   93.26233737,   94.46022046,   95.65004564,
         96.83181291,   98.00552227,   99.17117372,  100.32876726,
        101.47830289,  102.61978062,  103.75320043,  104.87856234,
        105.99586634,  107.10511243,  108.2063006 ,  109.29943087,
        110.38450324,  111.46151769,  112.53047423,  113.59137286,
        114.64421359,  115.6889964 ,  116.72572131,  117.7543883 ,
        118.77499739,  119.78754857,  120.79204184,  121.7884772 ,
        122.77685465,  123.75717419,  124.72943582,  125.69363955,
        126.64978536,  127.59787327,  128.53790326,  129.46987535,
        130.39378953,  131.3096458 ,  132.21744416,  133.11718461,
        134.00886715,  134.89249178,  135.7680585 ,  136.63556732,
        137.49501822,  138.34641122,  139.1897463 ,  140.02502348,
        140.85224275,  141.67140411,  142.48250756,  143.2855531 ,
        144.08054073,  144.86747045,  145.64634227,  146.41715617,
        147.17991217,  147.93461025,  148.68125043,  149.4198327 ,
        150.15035706,  150.87282351,  151.58723205,  152.29358268,
        152.9918754 ,  153.68211021,  154.36428712,  155.03840611,
        155.7044672 ,  156.36247037,  157.01241564,  157.654303  ,
        158.28813245,  158.91390399,  159.53161762,  160.14127334,
        160.74287115,  161.33641106,  161.92189305,  162.49931713,
        163.06868331,  163.62999158,  164.18324194,  164.72843438,
        165.26556892,  165.79464555,  166.31566427,  166.82862509,
        167.33352799,  167.83037298,  168.31916007,  168.79988924,
        169.27256051,  169.73717387,  170.19372931,  170.64222685,
        171.08266648,  171.5150482 ,  171.93937202,  172.35563792,
        172.76384591,  173.163996  ,  173.55608817,  173.94012244,
        174.31609879,  174.68401724,  175.04387778,  175.39568041,
        175.73942513,  176.07511194,  176.40274084,  176.72231183,
        177.03382492,  177.33728009,  177.63267736,  177.92001671,
        178.19929816,  178.4705217 ,  178.73368733,  178.98879505,
        179.23584486,  179.47483676,  179.70577075,  179.92864683,
        180.14346501,  180.35022527,  180.54892763,  180.73957208,
        180.92215861,  181.09668724,  181.26315796,  181.42157077,
        181.57192567,  181.71422266,  181.84846175,  181.97464292,
